전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시 소사구,경기도 부천시 오정구,경기도 부천시 원미구,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시 덕진구,전북특별자치도 전주시 완산구,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
부산광역시 기장군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,1,0,0,1,2,1,1,0,0,4,0,2,2,0,5,1,0,0,0,12,0,3,0,0,0,1,1,2,2,0,1,0,0,0,1,5,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,2,0,0,1,6,37,10,0,10,13,4,4,4,3,7,2,2,1,14,0,1,1,2,0,2,1,0,0,1,0,1,3,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,8,0,1,5,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
부산광역시 남구,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,3,1,1,4,0,0,1,0,6,0,0,2,0,8,1,1,15,1,3,0,0,12,0,3,2,3,0,2,1,8,0,0,0,0,2,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,2,0,0,1,2,0,0,0,7,8,8,94,17,10,44,9,11,12,4,36,8,7,5,15,0,5,2,2,6,6,2,1,1,0,0,0,3,2,0,1,0,1,1,0,0,0,0,0,1,1,0,0,4,3,3,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2
부산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,5,0,1,1,0,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,2,4,16,28,2,22,4,0,10,5,5,10,5,7,4,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,2,2,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
부산광역시 동래구,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,3,0,2,0,0,8,1,2,0,0,17,0,3,1,3,2,2,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,2,1,0,3,0,0,1,0,0,1,0,1,0,1,3,0,1,1,0,0,1,1,2,0,0,3,17,11,11,5,66,24,16,8,2,3,11,35,0,0,18,0,2,0,0,2,7,2,0,3,0,0,0,2,1,0,0,1,2,1,1,2,0,1,2,0,3,0,0,4,2,2,7,1,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,1,0,0,0,0,0,1,2,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
부산광역시 부산진구,0,2,0,1,1,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,2,1,3,0,0,0,2,2,1,0,0,0,0,0,0,2,2,2,1,0,0,0,4,0,0,3,0,9,1,2,19,1,2,3,2,12,0,8,2,2,4,2,8,5,2,1,0,0,0,0,2,5,0,8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,1,2,0,0,0,2,5,0,2,2,0,1,2,0,0,0,0,2,0,0,10,16,6,31,24,26,232,27,35,15,7,29,48,4,5,25,0,2,2,0,0,7,2,0,1,3,0,0,1,0,1,0,4,2,2,0,3,1,0,0,0,0,0,0,6,1,6,2,5,0,1,0,2,0,1,1,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,1,0,1,4,0,0,0,0,0,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0
부산광역시 북구,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,4,2,1,0,3,0,1,0,0,17,0,5,0,0,19,1,8,1,3,0,5,3,5,0,0,1,1,0,0,2,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,2,0,3,2,0,1,0,0,0,1,0,1,0,0,11,8,7,6,2,16,20,98,20,16,4,4,13,0,2,10,0,0,1,0,4,3,3,2,3,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,2,1,2,4,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
부산광역시 사상구,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,0,0,3,0,5,0,1,17,1,1,1,1,10,0,3,0,0,3,4,1,1,4,0,2,0,0,0,3,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3,2,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,15,4,7,5,3,6,50,20,49,12,4,9,5,4,4,9,0,0,0,0,2,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,5,2,2,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
부산광역시 사하구,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,2,4,1,0,4,0,5,0,1,12,0,2,1,1,9,0,6,1,2,2,4,1,5,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,0,0,0,0,2,2,0,0,41,5,7,13,16,5,43,6,18,97,11,8,9,6,3,13,0,2,0,0,0,7,1,0,1,1,1,1,5,1,1,1,0,0,0,1,2,3,0,0,0,1,0,0,3,3,1,2,2,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
부산광역시 서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,2,0,0,4,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,4,3,2,4,4,2,13,3,3,17,30,5,4,4,6,4,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
부산광역시 수영구,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,1,4,0,0,1,0,6,0,0,2,0,2,0,0,4,0,2,2,0,8,0,2,0,2,2,2,1,5,3,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0,2,0,0,2,7,7,21,5,13,38,11,9,8,6,72,17,0,1,17,0,2,1,1,1,4,0,1,2,0,0,1,4,0,0,0,1,1,1,0,4,1,0,1,0,0,0,0,3,1,3,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
부산광역시 연제구,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,2,0,0,3,0,3,0,1,7,0,2,1,0,12,0,1,1,1,0,1,2,5,2,0,0,0,0,0,1,5,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,5,1,0,0,1,0,0,0,0,2,4,1,0,5,7,10,10,5,21,52,10,4,8,3,17,48,2,5,12,0,0,1,0,2,3,0,3,0,0,0,1,3,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,4,2,1,2,0,0,0,0,1,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0
부산광역시 영도구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,4,1,1,0,0,0,0,1,3,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2,0,2,3,0,6,4,2,15,3,3,5,2,4,2,24,2,4,0,1,0,0,0,4,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
부산광역시 중구,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0,1,0,1,0,0,1,0,1,0,0,2,0,1,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,1,6,2,11,0,1,4,7,2,0,5,10,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
부산광역시 해운대구,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,1,1,2,1,3,0,0,1,0,0,0,1,1,4,4,0,0,1,0,0,0,1,1,1,1,0,1,1,0,5,1,1,1,0,6,0,3,0,0,1,0,0,13,0,2,3,0,21,0,2,0,2,0,6,1,2,1,1,0,0,0,0,1,3,0,2,0,0,0,2,0,1,0,0,0,1,0,0,0,1,1,0,0,2,2,0,1,0,0,1,1,0,0,2,2,1,2,3,0,1,2,0,0,1,2,5,0,0,8,18,26,20,2,38,37,10,8,13,2,33,12,4,1,99,0,4,1,0,2,6,1,1,2,1,0,4,4,4,2,1,2,1,1,0,2,2,1,5,1,2,0,0,5,3,1,5,4,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,2,2,1,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
서울특별시,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,84,0,0,0,0,0,679,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 강남구,0,3,0,0,1,0,0,0,0,6,0,2,3,4,0,0,2,0,1,0,1,11,5,1,12,2,6,4,2,2,11,1,3,0,3,19,19,4,3,12,5,3,5,2,0,1,6,2,2,1,2,1,6,7,8,9,3,6,1,6,8,5,9,13,0,3,0,0,1,0,0,1,0,1,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,1,2,2,1,0,0,0,2,0,1,1,0,1,1,0,0,1,6,5,2,0,0,2,0,0,0,0,1,1,0,2,1,2,2,0,0,3,0,201,19,2,13,48,20,9,7,14,4,9,18,15,8,50,17,17,51,5,9,8,13,7,10,12,0,0,3,1,0,1,1,0,0,1,0,0,3,5,6,7,1,6,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,3,0,0,1,2,0,0,0,1,7,0,1,1,1,1,3,2,0,0,1,3,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,1,3,1
서울특별시 강동구,0,1,0,2,1,1,0,0,0,10,0,0,1,3,0,1,0,0,0,0,1,2,1,4,1,2,7,8,0,2,16,0,2,1,3,9,5,1,5,6,5,0,1,0,0,1,0,2,2,4,1,0,5,5,3,11,2,5,5,4,5,2,53,8,0,0,0,0,2,0,0,0,0,2,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,1,5,6,0,0,1,2,0,0,0,1,2,1,0,0,1,2,0,0,0,0,0,22,219,1,8,10,25,4,5,9,2,7,8,5,9,2,9,12,41,1,10,6,4,4,2,15,0,0,2,0,0,1,2,0,2,1,1,0,2,4,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2
서울특별시 강북구,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,0,4,3,2,7,0,1,0,1,2,3,2,1,4,3,2,2,2,0,0,3,2,7,1,1,0,2,2,2,2,1,16,1,0,1,4,4,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,8,2,100,9,13,5,2,4,13,38,8,3,4,8,3,10,23,5,1,4,6,4,3,1,3,0,0,0,0,0,1,0,0,0,3,2,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2
서울특별시 강서구,0,2,0,1,0,0,0,1,0,6,0,0,0,2,0,0,1,0,0,0,0,30,15,5,2,5,2,2,1,41,8,0,11,17,12,7,6,1,5,7,6,4,10,4,7,4,6,4,7,1,1,1,2,6,6,7,1,5,1,20,8,0,2,17,0,3,0,0,1,0,0,0,0,4,0,3,1,1,1,2,1,0,0,0,1,0,0,0,0,2,1,4,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0,0,2,2,0,2,1,0,3,3,0,0,2,1,2,0,1,0,0,0,0,0,2,5,4,2,0,0,0,0,2,0,1,1,2,0,1,0,1,1,1,0,2,0,22,9,7,260,33,13,22,10,6,5,5,20,19,8,10,9,10,17,63,32,12,18,2,5,7,0,0,3,0,1,2,0,0,1,12,7,0,10,10,24,5,2,8,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,4,4,1,0,0,2,4,0,0,1,0,1,1,0,0,1,0,6,1,3,5,0,1,1,0,0,0,1,0,0,1,0,0,0,0,3,1,3,2
서울특별시 관악구,0,5,1,2,0,0,0,0,0,9,2,2,0,6,0,1,0,0,0,0,3,13,6,7,8,9,5,6,12,13,15,1,9,3,21,13,9,6,7,12,5,7,13,9,10,6,16,6,7,4,2,0,9,6,6,13,3,12,5,9,15,2,10,18,0,3,0,0,7,0,2,1,0,2,0,5,1,1,2,5,2,4,1,1,2,0,2,0,1,0,0,5,1,0,0,1,0,3,0,1,0,2,0,0,0,1,1,0,1,2,3,0,3,0,1,4,4,0,0,1,6,3,3,2,1,6,0,0,3,2,10,9,2,0,0,5,1,4,0,1,5,2,2,2,0,1,2,1,0,6,0,66,26,6,32,414,26,52,55,14,1,16,93,28,17,48,17,16,50,23,59,15,20,8,11,31,0,0,5,1,2,1,2,0,1,6,9,1,10,14,8,4,0,5,0,0,2,1,1,0,1,0,1,0,1,2,0,4,1,1,1,0,0,0,0,0,1,0,4,0,2,1,3,1,0,0,2,4,0,0,0,3,11,0,0,2,1,1,1,0,1,4,1,4,4,2,7,0,2,1,0,0,0,0,0,1,0,0,0,0,3,2,5,3,2
서울특별시 광진구,0,1,0,2,1,0,0,0,1,2,0,0,0,5,0,0,2,0,0,0,0,4,2,0,1,0,10,6,1,2,23,1,1,0,3,5,7,2,6,5,3,1,3,5,1,1,5,2,3,0,1,1,3,6,4,5,1,2,6,10,4,1,14,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,2,4,1,1,1,0,0,1,3,5,0,0,2,0,0,2,0,0,1,1,0,2,0,1,1,0,0,1,0,27,31,11,9,22,145,9,3,12,3,28,20,5,6,9,20,7,28,3,9,4,9,3,3,49,0,0,3,1,0,1,0,0,0,3,1,0,3,4,4,6,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,1,1,0,1,0,0,0,6,0,0,1,0,0,1,0,0,1,0,2,0,1,3,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,2,1
