전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
부산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,3,0,1,0,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,1,3,9,26,2,27,7,4,6,6,4,14,2,1,3,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,4,1,0,1,0,0,0,0,1,0,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
부산광역시 동래구,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,1,0,0,7,2,3,2,0,16,0,5,0,2,0,8,2,4,1,0,1,0,1,0,2,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,4,17,8,6,2,77,30,10,5,10,2,18,72,1,2,24,0,1,1,1,2,10,1,1,2,0,1,4,4,1,1,0,0,0,1,2,2,2,0,1,0,0,0,0,6,0,1,3,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1
부산광역시 부산진구,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,2,0,2,0,1,0,1,0,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,7,0,1,0,0,7,0,0,18,3,2,2,2,9,2,4,1,0,6,4,6,7,1,0,0,0,3,0,0,4,0,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,3,0,0,0,0,1,1,2,3,4,1,0,3,0,4,1,1,0,10,16,7,27,18,18,197,25,40,12,10,11,71,6,3,17,0,3,3,3,3,11,4,5,4,1,0,2,3,3,3,1,2,2,0,0,0,2,3,1,0,3,0,0,10,4,9,6,4,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,1
부산광역시 북구,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,2,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,0,1,3,0,0,1,0,0,0,0,12,0,2,0,0,18,0,2,0,1,0,6,3,4,1,0,1,0,0,0,0,2,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,1,1,0,0,0,0,1,1,2,1,2,1,0,0,0,0,1,0,0,0,10,11,3,5,7,8,26,128,26,4,6,9,38,0,2,9,0,2,1,1,5,6,2,0,1,0,1,1,1,1,1,1,1,2,1,0,2,0,1,0,0,0,0,0,2,4,4,6,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
부산광역시 사상구,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,0,6,1,0,11,0,1,3,0,13,0,2,0,1,0,1,2,6,1,0,1,0,1,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,6,4,2,9,3,5,36,34,60,11,3,6,14,3,0,4,0,0,0,0,1,4,3,0,0,1,1,0,0,1,0,2,1,0,1,1,0,0,0,0,0,2,0,0,4,1,3,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 사하구,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,1,1,1,0,0,2,0,0,0,0,0,1,0,0,0,2,4,1,0,0,1,1,2,4,0,0,1,0,2,0,1,14,0,3,4,0,7,0,2,1,2,3,7,1,6,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,15,4,9,10,7,5,27,11,17,82,15,5,14,4,4,13,0,0,1,0,3,3,1,0,2,1,0,4,0,4,0,0,0,1,2,1,2,0,1,1,0,1,0,0,7,3,3,3,4,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
부산광역시 서구,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,2,12,4,8,11,25,3,10,4,5,6,0,1,0,0,0,2,0,0,0,0,0,2,2,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
부산광역시 수영구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,1,0,0,0,1,0,0,8,0,1,2,0,7,0,2,0,2,0,2,2,3,0,0,0,0,0,0,3,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,3,0,0,0,1,1,0,1,0,2,9,4,21,1,9,24,6,7,8,6,85,23,1,2,19,0,1,0,0,2,9,1,0,4,1,1,4,0,1,0,0,0,1,3,1,0,1,2,2,0,1,0,0,7,4,5,5,3,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 연제구,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2,0,0,4,0,1,0,0,4,0,2,0,0,7,0,0,0,0,0,4,1,2,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,4,6,4,5,9,29,48,13,11,9,3,11,83,2,1,5,0,3,1,0,1,5,0,0,2,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,4,1,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
부산광역시 영도구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,5,0,0,0,0,1,0,0,0,0,3,0,0,1,0,1,0,1,1,2,2,2,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,4,3,1,1,4,0,9,5,0,2,2,2,8,36,5,3,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
부산광역시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,9,0,5,1,3,7,14,2,1,3,11,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
부산광역시 해운대구,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,1,2,0,1,1,1,1,1,0,2,1,1,1,1,1,1,0,1,0,1,0,2,3,3,2,0,0,1,1,4,0,0,5,0,3,0,2,13,0,1,1,0,10,0,8,0,2,0,7,3,5,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,1,2,4,4,1,3,1,0,0,0,5,3,0,0,11,14,16,20,3,21,28,5,8,7,1,40,36,5,0,110,0,9,1,1,3,8,0,1,2,0,0,3,6,1,4,0,1,1,6,1,2,2,0,0,1,0,0,0,9,1,8,6,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,1,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
서울특별시,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,95,0,0,0,0,0,798,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 강남구,0,4,1,0,0,3,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,9,3,3,3,6,3,3,2,5,9,0,6,23,25,5,2,10,4,4,4,3,2,0,9,0,4,2,0,0,1,12,12,5,2,3,2,3,10,0,8,10,0,1,0,0,0,0,1,0,0,0,0,6,0,3,1,4,4,2,1,0,2,0,1,0,1,3,0,4,1,0,0,2,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,5,0,3,5,0,0,0,5,0,0,0,1,6,0,0,0,0,5,9,0,0,1,3,0,2,0,6,0,3,0,3,3,1,3,1,1,9,0,320,18,2,24,34,20,9,3,7,3,23,13,23,8,64,27,6,85,7,25,15,11,10,12,11,0,0,2,1,0,2,3,0,0,3,2,0,2,5,4,5,0,4,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,1,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,4,6,0,0,0,5,9,0,1,2,1,0,2,0,0,1,0,1,1,2,2,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2
서울특별시 강동구,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,7,0,2,0,1,8,11,1,4,16,0,1,6,19,3,3,2,4,3,5,3,0,1,5,1,5,2,2,0,0,3,2,2,3,4,0,1,6,2,50,10,0,3,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,2,0,2,0,1,0,1,3,0,0,0,0,1,0,0,3,1,0,0,0,0,1,1,3,0,0,0,0,2,1,0,0,0,0,1,1,1,0,0,1,0,0,0,21,223,2,6,13,18,4,2,6,4,7,10,9,3,8,6,9,49,4,7,5,6,4,2,12,0,0,2,0,0,0,1,0,0,0,1,0,3,7,5,7,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,3,4,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
서울특별시 강북구,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,7,3,0,0,2,4,2,0,3,7,1,3,1,2,1,0,3,1,0,4,2,1,0,0,2,10,2,2,1,1,0,2,0,0,10,0,3,2,1,1,7,0,3,0,0,0,0,0,1,0,0,0,4,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,2,1,0,0,0,0,1,1,0,1,1,0,0,0,0,2,0,0,0,1,0,2,5,92,2,7,9,3,1,16,48,7,5,8,4,7,4,28,4,2,8,3,8,3,3,7,0,0,4,0,1,0,0,0,0,1,3,0,1,2,5,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2
서울특별시 강서구,0,0,1,0,1,2,0,0,0,2,3,0,0,3,0,0,1,1,1,0,1,26,11,5,2,4,3,3,7,42,10,3,34,7,5,3,2,10,5,2,7,3,4,2,5,2,6,1,3,1,5,1,4,0,3,1,2,6,11,1,3,13,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,3,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,2,2,0,0,0,0,2,0,3,2,1,3,0,0,2,2,5,3,1,0,0,4,1,2,0,1,2,1,3,1,0,4,2,0,0,4,0,19,14,2,260,32,12,26,18,8,4,10,12,27,14,13,10,6,13,63,43,7,22,2,6,7,0,0,3,0,0,1,1,0,1,12,9,1,9,29,47,9,0,11,0,0,0,0,1,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,2,1,0,1,1,0,0,0,2,4,0,2,0,2,0,6,1,2,2,2,5,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0
서울특별시 관악구,0,1,0,1,0,2,1,0,1,4,2,0,1,5,1,1,0,0,1,0,1,13,3,6,0,12,10,2,7,12,12,0,20,21,15,11,10,17,11,5,23,10,6,4,20,7,6,1,3,1,5,13,9,3,3,11,3,6,9,3,18,27,0,2,0,0,5,3,2,0,0,1,0,5,0,0,2,4,2,5,1,0,1,0,0,0,3,6,0,4,2,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,2,6,2,0,5,1,0,1,6,0,0,2,7,0,0,2,3,12,1,0,1,4,10,12,3,0,0,1,2,3,0,3,6,4,1,3,0,2,3,0,1,8,0,55,23,10,46,409,30,41,66,14,13,12,91,28,15,44,14,18,73,23,69,14,18,12,9,25,0,0,2,1,3,2,4,0,1,5,7,1,11,26,13,7,0,5,0,0,1,0,2,1,2,0,2,1,0,4,0,4,1,0,1,0,1,0,0,0,1,0,0,2,0,1,0,0,0,2,1,1,0,4,2,2,1,0,4,10,0,2,1,0,3,5,2,0,3,3,7,1,3,8,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,5,2,4
서울특별시 광진구,0,2,1,0,0,0,0,0,0,4,0,0,0,3,0,1,0,0,0,0,0,8,5,1,1,0,3,8,0,2,15,1,14,2,12,6,5,3,3,0,4,0,1,2,1,0,4,3,0,0,4,4,7,1,3,7,1,0,10,2,12,8,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,2,0,0,0,0,1,0,0,2,1,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,0,0,1,2,0,2,0,0,1,0,1,1,5,1,3,0,0,1,0,1,0,1,1,0,0,1,0,0,3,1,0,2,0,18,30,8,11,32,141,3,2,14,4,25,10,10,7,10,22,9,31,5,11,4,4,3,2,50,0,0,0,0,0,0,0,0,0,2,2,0,0,6,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3,0,2,5,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,1,0,1
서울특별시 구로구,0,1,0,0,1,0,1,0,0,4,0,1,0,2,0,0,1,0,0,0,1,6,6,3,0,18,4,2,4,8,5,1,28,6,8,1,6,5,2,1,14,3,4,0,1,6,0,1,2,0,2,1,3,1,0,1,4,6,8,1,3,9,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,2,1,0,0,0,0,3,0,0,1,2,2,1,0,2,0,0,0,0,1,1,1,0,2,0,0,1,0,0,1,0,8,9,1,33,40,4,100,38,6,4,9,6,8,9,8,1,8,15,10,28,5,8,1,2,6,0,0,1,1,0,0,0,0,1,5,7,0,8,26,9,1,0,5,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,1,1,0,2,0,0,1,0,0,1,0,0,0,0,4,2,0,0,1,0,1,1,0,0,1,1,6,0,2,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,2,1,2
서울특별시 금천구,0,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,16,2,1,6,1,3,0,16,6,5,1,3,5,4,4,13,2,5,0,5,5,2,3,1,0,2,5,4,0,7,3,1,2,10,1,3,6,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,1,3,2,0,1,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,3,3,16,41,8,36,104,3,4,3,16,6,1,2,1,3,6,10,16,6,6,1,0,5,0,0,2,0,1,0,0,0,0,2,2,0,8,15,6,4,0,5,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,1,6,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,2,1
