전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
부산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,10,24,4,30,4,6,6,7,1,7,3,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,3,1,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
부산광역시 동래구,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,3,2,0,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,4,1,1,8,2,0,1,0,13,0,2,0,2,0,2,1,3,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5,30,2,8,6,65,40,12,3,2,7,9,40,4,0,17,0,2,1,0,1,7,1,0,2,1,0,1,1,0,2,0,2,3,1,0,2,0,0,1,0,0,0,0,2,1,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
부산광역시 부산진구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,1,0,1,1,0,0,1,2,0,0,1,2,0,1,0,0,0,0,0,0,2,2,3,2,0,1,0,1,2,1,0,1,0,8,1,0,21,1,2,1,1,15,0,3,1,2,1,11,7,2,2,1,1,0,0,0,2,0,0,3,1,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,1,3,3,0,1,0,0,0,0,0,0,1,4,1,0,0,1,4,2,0,0,1,0,0,0,0,7,19,9,40,29,24,225,10,35,12,12,16,64,4,2,28,0,3,1,3,1,6,1,2,0,2,0,5,1,2,1,1,0,0,4,0,3,0,1,2,2,0,0,0,8,3,3,10,3,0,0,0,3,0,1,1,3,1,0,2,0,0,0,0,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
부산광역시 북구,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,12,1,1,1,0,18,0,2,1,2,0,4,3,0,1,1,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,2,0,2,1,0,1,0,0,0,0,1,1,0,0,6,2,4,5,4,11,35,76,20,6,5,9,14,3,0,6,0,1,1,0,7,4,0,2,2,1,0,1,1,0,2,1,1,1,1,0,2,0,1,0,0,0,0,0,3,1,1,4,1,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
부산광역시 사상구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,17,0,2,0,0,15,1,0,0,3,0,4,5,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,3,2,1,0,7,1,1,15,2,6,44,18,61,13,8,7,15,0,0,7,0,0,0,0,3,2,0,0,0,1,1,0,1,2,0,1,1,0,1,0,2,0,1,0,0,1,0,0,1,0,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
부산광역시 사하구,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,1,1,1,12,1,1,3,0,4,0,1,0,2,1,2,2,3,3,0,0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,21,6,4,13,7,5,32,5,19,89,24,10,13,3,6,4,0,2,1,0,3,3,1,3,0,1,0,0,1,2,1,0,0,2,2,0,1,1,0,0,0,3,0,0,3,0,1,2,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
부산광역시 서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,2,2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,5,9,1,6,2,6,16,49,7,6,4,10,3,0,0,0,0,0,2,0,1,0,1,0,1,2,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
부산광역시 수영구,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,7,0,3,0,0,10,0,5,0,2,0,2,3,4,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,4,0,0,0,0,0,0,0,0,2,1,2,0,0,1,1,0,0,0,0,3,0,0,0,3,6,7,36,8,14,40,6,7,7,4,73,29,4,0,35,0,2,0,0,2,2,2,2,0,1,0,2,1,2,1,1,0,0,1,0,4,2,0,0,0,0,0,0,5,2,4,2,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
부산광역시 연제구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2,0,5,0,0,0,0,11,0,0,1,1,1,2,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,1,0,1,0,0,0,4,7,4,13,3,15,48,10,4,6,4,26,72,1,1,12,0,0,1,0,1,2,1,0,1,0,2,1,1,1,1,0,1,0,2,0,3,1,2,1,0,2,0,0,1,2,2,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 영도구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,3,1,1,2,0,4,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,3,2,0,11,0,2,2,2,3,2,30,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
부산광역시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,2,7,1,14,0,0,2,16,3,4,1,12,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 해운대구,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,3,2,0,2,1,0,0,0,1,0,2,1,0,0,0,1,1,1,0,0,0,0,1,2,0,1,0,2,0,3,0,2,5,0,4,0,0,15,0,2,0,1,9,1,5,1,1,1,1,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,1,0,1,4,0,0,0,0,3,1,0,0,6,15,26,25,4,26,30,5,5,6,6,38,19,4,3,157,0,2,2,0,1,6,3,2,3,0,0,2,3,4,3,3,2,3,5,1,2,1,3,2,3,0,0,0,1,0,1,4,0,0,0,0,2,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0
서울특별시,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,74,0,0,0,0,0,762,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 강남구,0,3,0,0,0,1,1,0,2,3,0,1,1,2,0,0,0,0,0,0,2,5,1,3,0,7,3,2,3,3,11,0,5,23,36,6,1,11,3,0,4,2,2,2,5,2,3,5,2,0,0,8,16,1,6,9,2,7,6,1,14,9,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,6,0,2,2,1,0,0,0,3,0,1,0,0,2,0,0,1,2,6,4,2,0,0,3,1,4,0,2,6,3,1,1,2,2,1,1,0,7,0,211,33,3,21,28,31,8,6,6,8,12,16,14,9,103,43,7,91,4,19,22,7,7,11,5,0,0,5,0,2,0,1,0,0,1,4,2,2,3,10,8,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,5,1,1,0,0,5,0,1,0,0,2,1,1,0,0,0,4,1,5,4,0,0,0,0,0,0,0,0,0,1,1,0,0,3,2,1,0,1
서울특별시 강동구,0,1,0,1,0,0,0,0,1,3,0,0,0,4,0,0,0,0,0,0,2,8,5,1,1,0,7,6,2,2,28,0,4,3,33,1,1,11,1,2,2,0,1,1,3,0,7,3,0,1,1,4,3,1,3,7,2,6,3,1,52,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,2,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,0,0,2,0,1,0,1,0,0,1,0,0,0,0,18,248,6,12,11,21,5,1,12,3,16,10,8,8,10,14,7,66,4,9,6,5,4,7,7,0,0,0,0,0,0,1,0,0,0,4,0,1,1,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,0,2,2,0,1,3,1,0,1,0,4,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,2,2
서울특별시 강북구,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,2,0,0,1,3,2,4,10,2,5,3,3,1,1,1,0,1,5,1,0,1,0,2,12,2,0,0,0,1,0,0,1,19,0,5,2,1,2,7,0,0,0,0,0,0,2,1,0,0,0,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,7,9,98,14,17,18,7,3,12,31,11,3,4,3,7,8,47,7,4,5,4,8,6,6,16,0,0,0,1,0,0,0,0,1,1,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
서울특별시 강서구,0,2,1,0,0,0,0,0,0,3,1,0,2,1,0,0,1,0,1,0,0,23,10,10,1,8,6,2,4,48,6,1,33,11,11,3,4,7,1,6,12,4,5,1,6,4,5,1,1,0,2,5,9,1,3,7,3,8,5,5,9,18,0,2,1,0,7,0,0,1,0,0,0,1,0,0,0,4,1,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,4,0,1,2,2,2,0,0,1,0,7,4,0,0,1,0,0,0,0,2,1,1,0,1,0,1,0,2,1,1,0,13,18,4,413,25,10,23,11,10,4,8,19,36,16,24,13,11,28,105,59,13,21,4,10,11,0,0,2,0,0,1,0,0,0,8,6,0,7,31,50,5,0,5,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,1,0,1,2,3,0,0,0,2,6,0,0,1,0,1,1,0,1,1,0,3,1,2,3,0,3,1,0,0,0,0,0,0,0,0,0,1,3,0,1,2,4
서울특별시 관악구,0,2,0,2,0,3,1,1,1,4,1,0,1,4,1,0,1,0,1,0,0,9,7,6,5,12,6,5,12,12,20,1,25,23,16,5,4,14,6,4,16,5,8,3,20,11,4,3,6,0,5,11,12,3,8,6,5,12,20,0,12,20,0,1,1,0,2,0,1,2,0,1,0,4,0,0,0,2,3,2,0,0,1,0,0,0,3,1,0,4,1,1,0,2,1,2,0,0,1,1,0,0,2,0,0,0,0,1,1,0,4,2,2,1,4,0,0,0,4,2,3,1,1,1,2,0,0,2,5,5,1,0,1,1,2,3,1,1,5,2,1,0,0,5,1,2,1,2,0,44,33,4,52,346,41,48,68,17,13,20,91,28,16,39,17,14,58,12,53,12,22,7,9,27,0,0,4,0,4,3,2,0,0,6,4,0,9,16,12,18,1,4,0,0,0,1,2,0,1,0,1,0,0,4,0,4,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,2,2,0,0,1,0,0,0,0,1,4,0,1,0,1,1,5,2,0,2,0,7,1,2,8,0,1,1,0,1,0,0,0,1,1,1,0,1,2,2,1,2,0
서울특별시 광진구,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,9,1,3,1,7,2,8,0,1,14,0,12,4,11,1,3,5,1,0,1,1,4,0,4,2,4,5,2,1,1,4,6,2,0,4,3,4,3,1,7,4,0,0,0,0,2,0,1,0,1,0,0,2,1,2,1,3,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,2,0,0,3,2,0,4,0,0,0,0,5,4,1,0,0,0,0,0,1,2,1,0,0,2,0,2,0,0,1,2,0,32,53,4,13,19,154,6,7,19,7,38,11,14,6,7,32,12,43,5,13,9,8,9,9,51,0,0,0,0,0,0,1,0,1,1,2,0,1,4,5,2,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0
서울특별시 구로구,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,5,0,1,1,22,5,3,2,6,9,2,42,7,4,3,6,3,5,4,11,0,4,1,4,2,2,2,1,0,4,2,1,2,2,3,0,4,2,0,6,16,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,4,1,1,0,0,0,0,1,1,0,2,0,0,1,0,2,1,0,0,3,0,12,7,2,30,32,11,114,23,8,4,4,18,14,9,14,4,6,7,20,34,4,6,4,3,4,0,0,0,2,0,0,1,0,1,2,8,0,3,30,10,5,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,3,1
서울특별시 금천구,0,1,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,12,3,1,0,18,0,1,9,5,6,0,12,2,2,2,2,8,1,2,15,5,0,1,6,11,1,1,1,1,3,8,3,1,6,0,1,5,7,0,5,9,0,0,0,0,1,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,1,2,0,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,7,9,2,18,48,4,40,102,4,1,1,18,8,1,4,5,6,5,8,18,2,7,3,1,5,0,0,2,1,0,0,0,0,0,3,2,1,8,6,8,2,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2
