전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
부산광역시 동구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,3,0,1,0,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,7,27,3,33,4,6,9,4,5,3,1,5,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
부산광역시 동래구,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,10,0,2,0,0,14,1,4,0,0,2,4,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,1,0,0,1,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,5,24,8,7,1,60,40,13,7,7,2,20,32,2,0,17,0,2,1,0,3,2,2,0,0,0,1,3,0,2,1,2,0,0,1,0,3,0,0,2,2,0,0,0,3,0,2,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
부산광역시 부산진구,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,3,2,1,0,0,0,0,2,0,1,0,0,0,0,1,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,4,0,5,0,1,18,0,3,1,0,24,0,7,1,4,2,6,2,4,2,1,2,0,0,0,2,5,0,2,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,2,3,0,0,0,0,2,0,0,0,3,0,3,1,0,2,0,0,0,0,6,1,0,0,16,9,8,36,9,19,341,22,43,18,6,30,51,4,3,23,0,4,1,1,3,8,2,1,0,0,2,0,3,1,4,0,3,1,1,1,5,0,4,0,0,0,0,0,6,4,5,1,2,0,0,0,0,0,2,0,2,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
부산광역시 북구,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,1,0,0,0,0,1,3,0,1,0,0,0,1,4,0,0,2,0,2,0,0,9,0,2,1,1,29,0,4,0,0,2,5,0,3,1,2,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,1,0,0,0,0,0,0,4,1,0,1,0,0,1,0,0,0,0,1,0,0,8,5,8,13,0,17,35,110,27,4,3,12,8,1,2,9,0,2,0,1,3,3,2,1,1,0,0,0,2,0,1,1,0,1,2,3,1,1,2,1,1,1,0,0,2,0,0,2,4,0,0,0,0,0,2,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
부산광역시 사상구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,1,0,1,0,2,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,2,0,0,2,0,2,0,0,8,2,1,0,0,5,0,2,0,1,3,4,2,2,1,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2,1,0,2,3,0,0,0,1,0,0,1,0,10,2,1,5,3,6,53,20,94,9,2,13,9,2,5,5,0,0,1,0,0,1,1,1,1,0,0,0,0,2,1,1,2,2,1,2,2,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 사하구,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2,0,2,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,1,2,0,2,0,5,0,1,5,0,1,0,0,8,0,1,0,0,3,2,5,2,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,16,6,3,12,7,6,37,10,14,129,18,8,8,5,8,10,0,2,1,0,7,4,2,1,1,0,0,3,1,1,1,0,0,2,4,0,2,0,2,1,0,0,0,0,1,0,1,3,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
부산광역시 서구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,4,0,0,0,0,5,0,1,0,0,0,1,1,4,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,3,1,5,6,3,11,3,8,21,24,2,3,0,8,9,0,1,1,0,0,0,2,1,1,0,0,2,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
부산광역시 수영구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,2,0,2,0,0,10,0,0,0,0,8,0,3,1,1,2,2,2,4,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,8,21,5,15,47,7,8,2,3,101,23,1,1,41,0,2,1,0,2,2,3,0,3,0,0,2,0,6,1,3,0,1,1,3,1,3,0,0,1,1,0,0,4,2,2,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
부산광역시 연제구,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,4,0,0,8,1,3,0,0,13,0,2,0,1,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,6,7,7,1,25,99,14,9,9,2,24,68,0,0,18,0,1,1,0,3,8,3,2,1,0,0,0,2,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
부산광역시 영도구,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,2,1,5,2,0,15,1,7,5,7,2,3,32,4,2,0,0,0,0,1,2,1,0,0,0,0,1,4,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 중구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,3,3,15,4,4,7,13,3,1,5,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
부산광역시 해운대구,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,1,0,0,0,5,0,2,0,2,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,2,4,1,0,3,0,2,1,1,10,0,0,0,0,12,0,2,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0,4,0,1,2,0,1,1,1,1,0,0,3,7,32,18,4,29,44,11,5,7,7,56,28,2,3,131,0,5,3,1,2,10,4,0,0,2,0,2,5,2,2,5,1,0,2,0,8,2,6,1,1,0,0,0,4,0,1,5,2,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
서울특별시,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,141,0,0,0,0,0,0,0,0,173,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,78,0,0,0,0,0,697,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 강남구,0,3,1,0,0,0,0,1,0,3,1,0,0,0,1,1,1,0,0,0,1,8,4,3,4,3,3,4,2,6,16,1,5,20,10,4,4,7,1,5,2,6,1,3,7,2,1,2,0,0,1,13,21,1,1,4,1,4,5,1,15,10,0,0,1,0,0,0,2,1,0,0,0,1,0,2,1,2,0,1,0,0,0,0,0,0,1,2,0,2,1,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,1,0,5,2,0,0,1,0,2,3,2,4,0,0,0,2,1,2,1,0,0,2,1,0,0,3,0,2,1,1,2,3,3,0,0,5,0,207,18,4,14,45,30,12,9,9,4,17,25,20,9,62,23,12,91,12,11,20,10,9,7,8,0,0,8,0,1,0,0,0,0,0,2,0,3,3,6,11,0,4,0,0,0,0,1,0,1,0,1,1,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,4,0,0,0,1,8,0,0,1,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
서울특별시 강동구,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,0,1,10,1,3,1,1,7,7,1,4,13,0,2,4,9,6,4,5,3,4,2,0,3,1,2,3,3,4,0,0,3,2,8,1,0,14,4,3,2,1,40,6,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,2,2,3,0,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,2,0,18,204,6,9,16,21,10,1,5,0,13,7,2,2,11,10,8,59,1,8,7,7,1,5,11,0,0,1,0,0,1,0,0,1,0,1,0,1,6,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2
서울특별시 강북구,0,2,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,1,2,2,1,4,2,1,0,4,5,4,4,4,1,2,2,5,0,2,2,1,1,2,1,1,5,0,0,0,1,3,1,4,0,26,3,4,1,3,6,6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,5,8,95,9,16,7,6,5,19,45,10,4,12,5,4,3,33,6,3,9,4,4,3,7,7,0,0,0,0,0,0,1,0,1,1,0,0,1,3,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
서울특별시 강서구,0,2,0,0,0,3,0,1,0,1,1,0,0,2,0,0,1,1,0,0,2,23,10,7,0,9,1,4,4,54,7,1,32,13,5,6,6,7,3,1,6,5,3,1,1,6,3,0,2,0,2,4,11,2,4,4,2,10,6,2,8,11,0,1,1,1,2,0,0,0,0,1,0,2,1,0,0,1,3,0,2,1,0,0,0,0,1,1,0,3,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,3,0,0,1,1,2,0,1,1,1,1,0,0,1,4,3,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,5,0,20,5,8,284,39,10,36,14,6,4,11,16,21,16,16,5,7,19,60,36,14,13,4,4,10,0,0,3,0,0,1,1,0,1,10,3,1,4,13,56,3,0,12,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,2,0,0,0,2,7,0,0,0,0,0,1,0,1,1,0,6,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,4,0
서울특별시 관악구,0,4,0,0,1,3,0,1,0,2,1,0,1,7,1,0,1,0,1,0,1,14,11,5,4,13,5,4,8,7,5,1,22,15,10,4,6,19,7,9,17,8,10,3,10,9,4,3,5,1,4,13,17,4,7,13,7,9,6,2,6,19,0,3,0,0,6,0,1,0,0,0,0,6,0,1,0,3,1,0,1,0,0,1,0,0,3,2,0,2,0,3,1,0,0,0,2,0,0,0,2,0,0,1,0,0,0,1,1,5,0,4,2,3,9,3,0,4,8,1,1,1,0,2,1,0,4,1,13,5,2,0,2,2,0,1,1,2,6,0,2,1,0,2,3,0,0,7,0,45,14,12,55,408,24,70,57,11,7,17,81,33,18,49,22,13,50,25,48,24,22,8,2,17,0,0,3,1,4,3,1,0,2,6,9,0,5,15,15,10,0,5,0,0,0,1,3,1,0,0,2,0,0,4,0,2,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,2,3,1,0,5,6,0,1,0,4,6,0,0,0,2,0,3,0,0,3,0,3,1,5,6,0,0,1,0,0,0,0,0,2,0,2,0,0,5,1,3,4,3
서울특별시 광진구,0,1,0,1,0,1,0,0,0,2,0,0,1,7,0,1,1,0,1,0,0,5,3,2,0,3,7,9,4,2,14,2,8,5,2,3,4,5,2,2,1,3,4,1,1,3,1,4,2,2,3,4,6,1,2,11,6,8,2,3,14,10,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,2,0,0,5,0,0,2,0,5,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,1,0,30,24,6,19,25,188,8,8,12,3,16,19,12,6,15,27,13,25,10,12,9,4,3,4,42,0,0,2,0,0,0,0,0,0,3,2,0,1,2,3,3,0,1,0,0,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,5,1,1,0,0,1,3,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,1,1
서울특별시 구로구,0,1,2,0,0,1,0,0,0,6,0,0,0,1,0,1,0,0,0,0,0,7,3,6,0,26,2,0,3,10,4,3,16,5,1,5,3,3,2,3,12,2,2,0,3,8,2,0,1,0,0,3,5,1,0,2,2,7,8,0,3,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,3,3,0,0,0,0,1,0,0,0,1,2,0,0,2,1,0,0,1,0,6,3,3,21,42,5,140,21,1,1,5,14,7,1,13,5,6,13,12,29,5,6,3,4,3,0,0,1,0,0,0,0,0,2,2,5,0,2,14,24,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
서울특별시 금천구,0,0,0,0,1,1,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,8,1,0,1,16,1,1,10,1,3,1,12,5,1,1,4,2,2,5,7,3,4,0,5,10,2,1,1,0,4,2,4,1,1,4,1,4,6,0,6,11,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,2,0,0,0,2,0,0,1,1,1,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,2,11,44,5,38,101,5,3,1,10,7,3,5,3,3,8,11,21,2,5,2,0,2,0,0,0,2,0,0,0,0,0,2,2,0,6,7,5,4,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,1
